통계표,지역코드,소비유형코드,금액구분코드,단위,변환,2016/01,2016/02,2016/03,2016/04,2016/05,2016/06,2016/07,2016/08,2016/09,2016/10,2016/11,2016/12,2017/01,2017/02,2017/03,2017/04,2017/05,2017/06,2017/07,2017/08,2017/09,2017/10,2017/11,2017/12,2018/01,2018/02,2018/03,2018/04,2018/05,2018/06,2018/07,2018/08,2018/09,2018/10,2018/11,2018/12,2019/01,2019/02,2019/03,2019/04,2019/05,2019/06,2019/07,2019/08,2019/09,2019/10,2019/11,2019/12,2020/01,2020/02,2020/03,2020/04,2020/05,2020/06,2020/07,2020/08,2020/09,2020/10,2020/11,2020/12,2021/01,2021/02,2021/03,2021/04,2021/05,2021/06,2021/07,2021/08,2021/09,2021/10,2021/11,2021/12,2022/01,2022/02,2022/03,2022/04,2022/05,2022/06,2022/07,2022/08,2022/09,2022/10,2022/11
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  건강보조식품","총액","백만원 ","원자료","23,811","22,869","23,875","24,698","25,166","23,307","23,330","22,345","26,578","22,435","21,191","23,543","24,267","20,972","25,088","24,218","24,460","23,492","22,200","22,592","30,954","22,379","21,651","24,419","20,742","24,009","21,972","21,416","25,279","23,789","21,773","20,856","29,945","21,795","21,991","21,734","25,614","22,881","21,649","21,320","24,547","21,920","22,059","21,422","24,624","21,908","21,983","20,822","25,386","19,629","17,446","19,070","22,123","18,429","19,199","17,991","25,541","18,933","17,736","18,082","18,605","20,101","17,336","18,802","20,263","18,074","19,192","17,488","24,723","19,702","17,431","19,059","21,613","12,291","15,011","15,841","16,039","14,679","15,981","15,790","19,286","14,970","14,848"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","의류/잡화","총액","백만원 ","원자료","383,693","351,276","419,541","431,449","460,784","435,747","415,939","372,031","383,582","432,426","435,884","427,234","361,778","359,158","421,442","426,350","436,987","416,744","391,015","357,345","410,277","393,088","431,028","417,339","349,632","328,410","410,648","408,225","425,031","408,567","388,844","345,288","379,469","434,286","409,124","406,484","358,769","317,334","389,447","378,514","394,431","386,404","358,763","337,344","343,806","398,315","391,847","386,777","327,467","280,040","250,101","281,653","355,621","334,792","315,521","269,892","278,575","326,888","312,930","273,839","247,260","256,523","327,174","326,402","338,794","342,776","302,218","274,183","305,606","368,421","345,085","341,857","308,082","259,674","312,451","350,621","384,922","358,490","349,632","305,446","328,400","378,812","340,841"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  의복/직물","총액","백만원 ","원자료","192,947","181,015","214,793","226,646","245,775","226,940","201,825","178,013","195,781","240,275","245,577","228,318","189,087","181,071","215,836","222,906","234,734","213,105","198,833","172,210","210,797","219,127","247,725","225,339","178,579","167,559","210,120","215,321","224,654","214,480","199,787","164,065","199,289","250,344","230,571","222,285","181,005","159,886","194,165","195,621","197,853","196,451","178,597","156,330","178,009","213,476","211,582","199,924","157,495","123,901","113,192","135,694","185,915","176,870","153,808","125,685","132,316","182,638","171,545","129,779","109,534","121,960","165,962","167,212","173,984","178,163","143,049","125,850","151,659","200,710","190,186","174,189","149,817","127,676","162,483","192,517","210,711","192,249","181,971","151,941","173,322","218,284","187,812"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  복식잡화","총액","백만원 ","원자료","26,114","23,809","30,201","30,647","38,254","36,729","36,099","31,259","31,462","32,278","31,412","32,334","24,773","23,426","30,753","30,870","32,183","32,488","32,161","27,374","30,136","29,290","31,032","31,364","24,612","22,443","30,774","31,280","33,156","31,516","31,458","26,854","30,157","33,857","31,999","34,504","28,688","25,049","32,711","32,289","35,051","33,537","31,024","27,923","28,186","33,016","34,812","34,345","27,488","23,599","21,593","24,348","31,025","29,664","28,670","25,130","23,432","28,424","27,235","24,552","22,258","23,078","29,078","29,168","30,999","30,916","27,627","25,465","26,590","33,687","31,836","32,460","29,239","24,700","28,962","33,658","40,840","36,904","35,547","32,399","32,026","36,999","31,895"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  시계/귀금속/안경","총액","백만원 ","원자료","56,281","48,968","59,728","63,297","62,389","59,258","61,559","57,880","52,522","54,833","51,210","56,687","50,795","57,163","66,599","67,111","68,466","67,583","63,545","62,217","60,667","54,285","54,548","58,597","55,111","51,580","67,731","64,730","65,945","64,106","62,637","62,792","57,354","57,558","53,891","59,602","60,138","55,607","69,368","64,302","69,593","66,963","63,263","64,819","56,102","62,268","58,173","63,095","57,289","54,547","45,706","49,645","62,926","55,401","56,205","50,421","47,939","47,906","46,794","50,977","51,159","49,208","59,296","58,974","62,448","59,641","60,366","57,942","57,391","62,132","54,470","61,032","59,865","50,597","58,449","63,330","69,541","66,448","68,983","64,251","60,669","63,172","59,940"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  화장품","총액","백만원 ","원자료","108,352","97,484","114,820","110,859","114,366","112,819","116,456","104,879","103,817","105,041","107,685","109,895","97,123","97,498","108,253","105,464","101,603","103,568","96,476","95,543","108,677","90,385","97,724","102,039","91,331","86,829","102,024","96,894","101,276","98,465","94,962","91,577","92,668","92,527","92,663","90,093","88,939","76,791","93,203","86,302","91,933","89,453","85,879","88,272","81,509","89,555","87,280","89,412","85,195","77,994","69,611","71,966","75,755","72,857","76,838","68,656","74,887","67,919","67,354","68,532","64,310","62,277","72,839","71,048","71,362","74,055","71,177","64,927","69,966","71,893","68,593","74,176","69,161","56,701","62,558","61,115","63,830","62,889","63,131","56,856","62,383","60,357","61,194"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","연료","총액","백만원 ","원자료","220,575","204,558","215,339","200,305","210,510","207,998","219,451","219,185","193,202","200,587","204,376","223,749","231,469","223,702","244,444","228,519","225,110","210,518","222,171","219,480","217,963","211,472","225,734","247,595","256,060","244,519","256,786","239,487","239,980","231,820","252,869","251,856","234,363","238,476","239,761","242,040","240,710","223,949","241,229","233,393","242,879","225,016","225,339","239,920","216,052","226,264","232,354","255,750","263,407","245,411","234,862","203,236","195,141","196,633","197,202","189,552","177,904","181,303","192,764","204,870","227,966","235,744","251,987","231,683","227,384","222,492","230,912","228,331","213,718","228,502","246,905","261,995","273,653","263,857","284,368","282,560","295,258","280,417","302,585","262,600","245,043","247,610","258,205"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","가구/가전","총액","백만원 ","원자료","570,101","551,630","626,240","553,477","501,192","511,932","586,728","585,917","489,055","512,564","500,500","468,786","452,262","484,710","526,748","528,289","612,811","539,494","669,143","562,990","544,108","526,671","549,837","531,356","580,826","524,478","642,846","633,935","665,344","628,337","778,337","629,005","545,212","595,509","577,575","557,022","638,037","570,826","697,206","617,518","696,572","594,016","630,674","615,681","549,776","569,496","598,026","590,704","616,949","597,778","633,547","618,147","720,817","747,700","669,304","742,763","632,564","610,117","666,684","628,609","704,328","631,361","705,126","647,876","713,414","691,061","783,793","708,358","624,560","672,440","668,368","620,788","681,661","611,681","662,412","658,948","690,157","678,299","730,038","708,635","611,450","654,059","628,154"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  가구","총액","백만원 ","원자료","25,488","25,420","28,475","26,489","32,219","32,921","34,052","35,487","33,079","34,836","28,012","28,014","26,310","29,647","31,961","27,738","28,167","26,003","28,503","29,795","28,709","28,147","26,787","25,785","24,818","24,336","33,073","28,550","28,225","26,645","27,230","25,967","26,411","30,674","24,166","25,666","26,921","25,208","29,237","27,473","24,607","24,642","25,982","26,272","25,868","28,784","25,173","27,228","24,351","27,141","27,144","27,521","34,820","31,937","31,212","31,359","32,432","30,702","30,284","28,612","29,807","27,131","30,823","28,736","31,761","29,633","30,021","32,698","29,657","38,309","32,728","30,574","31,575","27,778","28,642","27,993","30,321","26,009","26,162","27,837","23,690","26,911","26,229"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  가전제품/정보통신기기","총액","백만원 ","원자료","544,613","526,211","597,765","526,988","468,973","479,011","552,676","550,430","455,976","477,728","472,488","440,772","425,953","455,064","494,787","500,551","584,644","513,491","640,640","533,195","515,399","498,525","523,050","505,571","556,008","500,142","609,773","605,385","637,119","601,691","751,107","603,038","518,801","564,835","553,409","531,356","611,116","545,618","667,969","590,045","671,965","569,374","604,692","589,408","523,908","540,712","572,853","563,476","592,598","570,637","606,403","590,626","685,996","715,763","638,092","711,404","600,132","579,415","636,400","599,997","674,521","604,230","674,302","619,140","681,652","661,429","753,772","675,660","594,904","634,131","635,640","590,214","650,086","583,903","633,770","630,955","659,835","652,290","703,875","680,798","587,760","627,148","601,925"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","의료/보건","총액","백만원 ","원자료","961,489","836,818","941,089","899,905","880,826","887,252","946,056","897,426","854,849","919,586","913,241","1,024,290","951,953","951,882","1,013,694","987,967","949,846","976,083","1,010,085","1,016,585","1,035,433","914,371","1,010,196","1,075,649","1,101,871","961,150","1,083,660","1,006,909","1,035,807","1,014,805","1,061,697","1,041,920","984,248","1,062,579","1,071,002","1,141,647","1,223,788","1,034,392","1,152,530","1,106,357","1,141,654","1,109,845","1,159,033","1,165,239","1,041,734","1,183,865","1,175,125","1,219,622","1,253,351","1,146,552","1,035,786","1,118,611","1,164,672","1,162,110","1,238,392","1,145,863","1,176,989","1,117,570","1,151,459","1,253,956","1,262,808","1,153,148","1,288,544","1,283,463","1,236,946","1,307,716","1,332,782","1,257,001","1,201,699","1,345,315","1,317,771","1,415,071","1,465,547","1,275,101","1,492,734","1,398,763","1,374,210","1,349,530","1,432,765","1,351,587","1,315,519","1,362,984","1,415,194"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  종합병원","총액","백만원 ","원자료","255,625","224,007","262,222","244,184","250,286","250,839","261,846","258,485","230,366","242,774","247,088","267,409","251,462","245,757","264,937","252,130","241,458","254,890","265,873","273,333","264,178","227,825","263,512","270,992","274,893","232,254","265,244","247,531","250,947","248,065","262,699","261,262","226,537","244,925","257,635","259,659","285,411","232,134","260,861","265,200","271,045","261,419","284,947","282,329","246,757","274,765","278,483","282,565","287,364","251,056","222,407","239,042","247,594","266,277","291,117","256,886","239,529","254,904","267,396","277,168","286,786","256,442","298,394","298,959","281,045","301,539","315,302","296,738","270,577","298,223","295,898","312,122","315,217","257,919","284,524","301,432","307,138","302,633","325,622","312,735","298,330","297,548","320,811"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  일반병의원/기타의료기관","총액","백만원 ","원자료","705,864","612,811","678,868","655,722","630,540","636,413","684,210","638,942","624,483","676,811","666,154","756,881","700,491","706,125","748,757","735,838","708,388","721,193","744,211","743,252","771,255","686,546","746,684","804,657","826,979","728,896","818,416","759,378","784,860","766,740","798,998","780,658","757,711","817,654","813,368","881,988","938,377","802,258","891,669","841,157","870,609","848,426","874,086","882,910","794,977","909,100","896,642","937,057","965,988","895,497","813,379","879,569","917,078","895,833","947,275","888,977","937,459","862,666","884,063","976,788","976,022","896,705","990,151","984,504","955,900","1,006,177","1,017,480","960,263","931,122","1,047,093","1,021,873","1,102,949","1,150,331","1,017,183","1,208,209","1,097,331","1,067,072","1,046,897","1,107,142","1,038,852","1,017,189","1,065,437","1,094,383"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","자동차","총액","백만원 ","원자료","650,204","687,163","871,861","809,951","801,742","923,822","735,667","653,152","752,409","777,444","789,412","1,228,918","994,126","911,749","1,094,166","964,223","938,002","1,018,139","965,754","883,183","993,970","803,600","1,028,351","921,000","853,714","834,096","1,234,962","1,066,494","1,039,336","974,884","966,440","985,757","897,312","1,104,123","1,101,122","1,115,413","1,026,769","919,320","1,236,755","1,238,472","1,239,693","1,099,416","1,079,227","983,684","970,698","1,208,654","1,322,267","1,479,948","988,297","861,330","1,558,303","1,742,957","1,846,493","2,007,885","1,780,404","1,325,489","1,701,703","1,627,837","1,781,801","1,786,963","1,496,521","1,292,621","1,848,192","1,800,646","1,717,161","1,746,133","1,614,349","1,312,850","1,163,665","1,467,045","1,549,773","1,610,529","1,148,394","1,262,566","1,331,749","1,431,639","1,512,897","1,410,421","1,367,114","1,321,494","1,410,851","1,520,206","1,848,317"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  국산자동차신품","총액","백만원 ","원자료","518,407","568,709","718,471","665,817","659,024","771,060","581,693","492,239","599,086","599,348","627,492","1,045,594","852,390","767,654","912,142","794,147","776,667","832,790","789,753","698,369","805,855","644,520","838,856","738,254","691,163","676,868","1,025,488","890,220","856,354","788,800","794,959","811,525","750,246","929,593","917,943","935,711","867,766","779,380","1,058,157","1,078,797","1,063,299","925,003","907,128","802,847","811,526","1,034,352","1,137,730","1,289,815","846,435","706,261","1,399,506","1,570,604","1,661,336","1,809,266","1,607,888","1,157,598","1,521,183","1,460,595","1,610,432","1,594,450","1,348,780","1,152,454","1,675,796","1,623,738","1,488,412","1,541,351","1,439,121","1,110,006","988,554","1,293,714","1,374,843","1,433,336","991,506","1,120,127","1,143,156","1,227,395","1,320,626","1,229,525","1,143,366","1,106,984","1,197,604","1,270,501","1,601,613"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  기타운송수단","총액","백만원 ","원자료","40,090","39,590","59,265","53,070","49,310","58,123","51,303","55,849","57,991","77,782","62,098","71,254","49,952","52,767","74,752","66,090","60,343","77,411","64,111","67,516","71,062","56,486","70,904","64,206","59,138","60,193","91,845","69,726","70,950","76,450","59,530","62,101","49,107","72,938","75,003","72,844","59,338","54,595","77,493","63,804","69,743","72,029","70,198","69,059","63,206","66,525","73,043","80,711","44,061","62,093","70,194","74,823","79,728","95,008","67,688","66,407","76,079","69,674","73,633","85,507","56,610","61,094","79,152","80,710","134,671","106,193","71,701","109,522","82,270","69,273","72,507","70,886","59,376","66,360","97,208","103,385","89,312","80,805","113,153","111,336","113,080","145,972","138,196"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  자동차 부품 및 정비","총액","백만원 ","원자료","91,708","78,864","94,124","91,064","93,408","94,639","102,670","105,064","95,332","100,314","99,822","112,069","91,784","91,328","107,271","103,985","100,991","107,938","111,889","117,298","117,053","102,593","118,591","118,540","103,413","97,035","117,629","106,547","112,033","109,635","111,951","112,131","97,959","101,592","108,175","106,857","99,666","85,344","101,105","95,872","106,651","102,384","101,901","111,779","95,966","107,777","111,494","109,422","97,801","92,977","88,603","97,530","105,429","103,611","104,829","101,484","104,440","97,569","97,736","107,005","91,131","79,073","93,243","96,198","94,077","98,589","103,528","93,323","92,841","104,058","102,424","106,307","97,511","76,080","91,385","100,858","102,958","100,090","110,595","103,175","100,166","103,733","108,508"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","여행/교통","총액","백만원 ","원자료","651,178","568,284","615,340","623,142","664,890","693,065","734,736","680,960","623,539","653,731","693,596","776,853","791,430","747,418","763,052","742,384","744,037","775,656","825,878","751,557","789,591","681,217","760,170","807,982","882,478","747,125","815,994","815,912","839,366","829,565","866,853","803,660","709,100","781,484","778,800","824,253","891,273","766,240","809,699","843,251","859,762","813,054","890,915","789,606","734,216","809,353","827,816","888,836","828,988","382,293","148,634","241,553","320,698","351,404","396,237","354,176","298,163","369,356","391,223","280,015","283,117","308,999","380,900","395,436","407,835","436,204","387,464","363,081","385,065","461,741","525,326","412,100","419,756","366,545","481,208","626,988","707,408","692,869","647,250","633,513","669,207","728,148","751,606"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  여행사/자동차임대","총액","백만원 ","원자료","125,247","89,866","82,880","87,212","91,141","106,960","150,442","113,613","107,859","92,997","89,742","125,586","120,562","110,022","96,590","114,012","99,089","113,081","149,467","118,868","150,746","85,904","107,793","132,420","140,822","113,133","109,160","109,925","125,335","116,700","146,901","113,249","121,021","102,866","98,137","124,732","148,869","95,317","96,231","98,391","104,555","97,047","124,125","88,826","91,357","87,140","87,321","105,514","95,760","10,404","3,957","7,712","8,945","9,383","11,183","10,386","8,388","9,746","9,094","8,395","8,102","7,404","9,187","9,197","9,302","10,095","9,649","9,713","9,408","12,600","13,299","8,441","10,154","8,177","11,911","15,680","17,713","16,705","18,735","18,956","23,014","23,269","25,565"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  항공사","총액","백만원 ","원자료","269,020","241,317","284,401","269,292","296,737","314,264","308,070","259,700","224,604","252,629","285,845","307,148","343,385","349,424","356,441","305,438","318,935","335,786","347,287","298,779","273,513","266,371","313,815","312,370","397,175","322,407","369,708","352,144","361,066","359,535","364,405","324,941","261,304","333,346","322,393","338,987","396,061","348,281","365,774","364,509","365,318","341,095","375,837","299,062","279,487","331,902","326,862","362,299","342,270","60,917","-95,881","-37,833","15,163","21,357","41,062","23,889","11,970","48,321","52,159","8,168","30,327","39,603","61,387","61,582","66,129","86,133","53,721","48,389","61,423","100,915","130,474","40,082","69,458","67,595","151,747","233,313","266,237","263,504","206,848","201,179","244,159","288,324","309,649"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","  대중교통","총액","백만원 ","원자료","256,911","237,100","248,059","266,639","277,012","271,841","276,224","307,647","291,076","308,105","318,010","344,119","327,483","287,973","310,021","322,935","326,014","326,788","329,124","333,910","365,332","328,943","338,562","363,192","344,481","311,585","337,125","353,843","352,966","353,330","355,547","365,470","326,774","345,273","358,269","360,534","346,343","322,643","347,694","380,352","389,889","374,912","390,954","401,718","363,372","390,311","413,633","421,023","390,959","310,973","240,558","271,675","296,590","320,664","343,992","319,901","277,804","311,288","329,970","263,451","244,688","261,993","310,326","324,657","332,404","339,976","324,094","304,979","314,234","348,225","381,553","363,577","340,143","290,772","317,551","377,994","423,458","412,660","421,666","413,377","402,034","416,554","416,392"
"7.5.2. 지역별 소비유형별 개인 신용카드","서울","오락/문화","총액","백만원 ","원자료","315,886","281,557","349,584","318,850","331,398","319,863","342,120","321,740","311,383","335,496","336,673","358,521","317,641","321,703","377,923","345,692","366,117","352,130","363,795","373,830","355,018","350,357","354,501","389,797","366,441","321,154","400,022","362,490","390,185","365,573","384,903","395,504","364,393","386,115","379,001","409,649","397,939","363,780","423,377","379,993","403,304","397,540","407,269","400,049","364,835","392,193","392,749","421,630","392,827","315,066","265,543","292,179","355,955","334,061","344,283","312,921","261,356","326,936","317,930","235,028","242,599","276,319","366,981","341,816","357,875","352,047","335,815","322,858","326,918","366,730","362,290","356,785","347,451","294,015","383,775","388,957","429,116","415,330","427,448","403,972","387,114","398,906","383,742"
